Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,,,=(ROW()-4),"=IF(F334>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F334-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G334="""","""",F334-INDEX($E:$E,G334-1))","=IF(G334="""","""",INDEX($A:$A,G334-1)+(INDEX($A:$A,G334)-INDEX($A:$A,G334-1))*H334/INDEX($D:$D,G334))","=IF(G334="""","""",INDEX($B:$B,G334-1)+(INDEX($B:$B,G334)-INDEX($B:$B,G334-1))*H334/INDEX($D:$D,G334))","=IF(G334="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G334)-INDEX($A:$A,G334-1),INDEX($B:$B,G334)-INDEX($B:$B,G334-1))),360))","=IF(K334="""","""",K334+$Q$1)","=IF(L334="""","""",""G1 X""&TEXT(I334,""0.###"")&"" Y""&TEXT(J334,""0.###"")&"" Z""&TEXT(L334,""0.###""))"
,,,,,=(ROW()-4),"=IF(F335>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F335-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G335="""","""",F335-INDEX($E:$E,G335-1))","=IF(G335="""","""",INDEX($A:$A,G335-1)+(INDEX($A:$A,G335)-INDEX($A:$A,G335-1))*H335/INDEX($D:$D,G335))","=IF(G335="""","""",INDEX($B:$B,G335-1)+(INDEX($B:$B,G335)-INDEX($B:$B,G335-1))*H335/INDEX($D:$D,G335))","=IF(G335="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G335)-INDEX($A:$A,G335-1),INDEX($B:$B,G335)-INDEX($B:$B,G335-1))),360))","=IF(K335="""","""",K335+$Q$1)","=IF(L335="""","""",""G1 X""&TEXT(I335,""0.###"")&"" Y""&TEXT(J335,""0.###"")&"" Z""&TEXT(L335,""0.###""))"
,,,,,=(ROW()-4),"=IF(F336>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F336-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G336="""","""",F336-INDEX($E:$E,G336-1))","=IF(G336="""","""",INDEX($A:$A,G336-1)+(INDEX($A:$A,G336)-INDEX($A:$A,G336-1))*H336/INDEX($D:$D,G336))","=IF(G336="""","""",INDEX($B:$B,G336-1)+(INDEX($B:$B,G336)-INDEX($B:$B,G336-1))*H336/INDEX($D:$D,G336))","=IF(G336="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G336)-INDEX($A:$A,G336-1),INDEX($B:$B,G336)-INDEX($B:$B,G336-1))),360))","=IF(K336="""","""",K336+$Q$1)","=IF(L336="""","""",""G1 X""&TEXT(I336,""0.###"")&"" Y""&TEXT(J336,""0.###"")&"" Z""&TEXT(L336,""0.###""))"
,,,,,=(ROW()-4),"=IF(F337>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F337-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G337="""","""",F337-INDEX($E:$E,G337-1))","=IF(G337="""","""",INDEX($A:$A,G337-1)+(INDEX($A:$A,G337)-INDEX($A:$A,G337-1))*H337/INDEX($D:$D,G337))","=IF(G337="""","""",INDEX($B:$B,G337-1)+(INDEX($B:$B,G337)-INDEX($B:$B,G337-1))*H337/INDEX($D:$D,G337))","=IF(G337="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G337)-INDEX($A:$A,G337-1),INDEX($B:$B,G337)-INDEX($B:$B,G337-1))),360))","=IF(K337="""","""",K337+$Q$1)","=IF(L337="""","""",""G1 X""&TEXT(I337,""0.###"")&"" Y""&TEXT(J337,""0.###"")&"" Z""&TEXT(L337,""0.###""))"
,,,,,=(ROW()-4),"=IF(F338>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F338-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G338="""","""",F338-INDEX($E:$E,G338-1))","=IF(G338="""","""",INDEX($A:$A,G338-1)+(INDEX($A:$A,G338)-INDEX($A:$A,G338-1))*H338/INDEX($D:$D,G338))","=IF(G338="""","""",INDEX($B:$B,G338-1)+(INDEX($B:$B,G338)-INDEX($B:$B,G338-1))*H338/INDEX($D:$D,G338))","=IF(G338="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G338)-INDEX($A:$A,G338-1),INDEX($B:$B,G338)-INDEX($B:$B,G338-1))),360))","=IF(K338="""","""",K338+$Q$1)","=IF(L338="""","""",""G1 X""&TEXT(I338,""0.###"")&"" Y""&TEXT(J338,""0.###"")&"" Z""&TEXT(L338,""0.###""))"
,,,,,=(ROW()-4),"=IF(F339>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F339-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G339="""","""",F339-INDEX($E:$E,G339-1))","=IF(G339="""","""",INDEX($A:$A,G339-1)+(INDEX($A:$A,G339)-INDEX($A:$A,G339-1))*H339/INDEX($D:$D,G339))","=IF(G339="""","""",INDEX($B:$B,G339-1)+(INDEX($B:$B,G339)-INDEX($B:$B,G339-1))*H339/INDEX($D:$D,G339))","=IF(G339="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G339)-INDEX($A:$A,G339-1),INDEX($B:$B,G339)-INDEX($B:$B,G339-1))),360))","=IF(K339="""","""",K339+$Q$1)","=IF(L339="""","""",""G1 X""&TEXT(I339,""0.###"")&"" Y""&TEXT(J339,""0.###"")&"" Z""&TEXT(L339,""0.###""))"
,,,,,=(ROW()-4),"=IF(F340>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F340-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G340="""","""",F340-INDEX($E:$E,G340-1))","=IF(G340="""","""",INDEX($A:$A,G340-1)+(INDEX($A:$A,G340)-INDEX($A:$A,G340-1))*H340/INDEX($D:$D,G340))","=IF(G340="""","""",INDEX($B:$B,G340-1)+(INDEX($B:$B,G340)-INDEX($B:$B,G340-1))*H340/INDEX($D:$D,G340))","=IF(G340="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G340)-INDEX($A:$A,G340-1),INDEX($B:$B,G340)-INDEX($B:$B,G340-1))),360))","=IF(K340="""","""",K340+$Q$1)","=IF(L340="""","""",""G1 X""&TEXT(I340,""0.###"")&"" Y""&TEXT(J340,""0.###"")&"" Z""&TEXT(L340,""0.###""))"
,,,,,=(ROW()-4),"=IF(F341>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F341-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G341="""","""",F341-INDEX($E:$E,G341-1))","=IF(G341="""","""",INDEX($A:$A,G341-1)+(INDEX($A:$A,G341)-INDEX($A:$A,G341-1))*H341/INDEX($D:$D,G341))","=IF(G341="""","""",INDEX($B:$B,G341-1)+(INDEX($B:$B,G341)-INDEX($B:$B,G341-1))*H341/INDEX($D:$D,G341))","=IF(G341="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G341)-INDEX($A:$A,G341-1),INDEX($B:$B,G341)-INDEX($B:$B,G341-1))),360))","=IF(K341="""","""",K341+$Q$1)","=IF(L341="""","""",""G1 X""&TEXT(I341,""0.###"")&"" Y""&TEXT(J341,""0.###"")&"" Z""&TEXT(L341,""0.###""))"
,,,,,=(ROW()-4),"=IF(F342>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F342-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G342="""","""",F342-INDEX($E:$E,G342-1))","=IF(G342="""","""",INDEX($A:$A,G342-1)+(INDEX($A:$A,G342)-INDEX($A:$A,G342-1))*H342/INDEX($D:$D,G342))","=IF(G342="""","""",INDEX($B:$B,G342-1)+(INDEX($B:$B,G342)-INDEX($B:$B,G342-1))*H342/INDEX($D:$D,G342))","=IF(G342="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G342)-INDEX($A:$A,G342-1),INDEX($B:$B,G342)-INDEX($B:$B,G342-1))),360))","=IF(K342="""","""",K342+$Q$1)","=IF(L342="""","""",""G1 X""&TEXT(I342,""0.###"")&"" Y""&TEXT(J342,""0.###"")&"" Z""&TEXT(L342,""0.###""))"
,,,,,=(ROW()-4),"=IF(F343>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F343-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G343="""","""",F343-INDEX($E:$E,G343-1))","=IF(G343="""","""",INDEX($A:$A,G343-1)+(INDEX($A:$A,G343)-INDEX($A:$A,G343-1))*H343/INDEX($D:$D,G343))","=IF(G343="""","""",INDEX($B:$B,G343-1)+(INDEX($B:$B,G343)-INDEX($B:$B,G343-1))*H343/INDEX($D:$D,G343))","=IF(G343="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G343)-INDEX($A:$A,G343-1),INDEX($B:$B,G343)-INDEX($B:$B,G343-1))),360))","=IF(K343="""","""",K343+$Q$1)","=IF(L343="""","""",""G1 X""&TEXT(I343,""0.###"")&"" Y""&TEXT(J343,""0.###"")&"" Z""&TEXT(L343,""0.###""))"
,,,,,=(ROW()-4),"=IF(F344>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F344-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G344="""","""",F344-INDEX($E:$E,G344-1))","=IF(G344="""","""",INDEX($A:$A,G344-1)+(INDEX($A:$A,G344)-INDEX($A:$A,G344-1))*H344/INDEX($D:$D,G344))","=IF(G344="""","""",INDEX($B:$B,G344-1)+(INDEX($B:$B,G344)-INDEX($B:$B,G344-1))*H344/INDEX($D:$D,G344))","=IF(G344="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G344)-INDEX($A:$A,G344-1),INDEX($B:$B,G344)-INDEX($B:$B,G344-1))),360))","=IF(K344="""","""",K344+$Q$1)","=IF(L344="""","""",""G1 X""&TEXT(I344,""0.###"")&"" Y""&TEXT(J344,""0.###"")&"" Z""&TEXT(L344,""0.###""))"
,,,,,=(ROW()-4),"=IF(F345>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F345-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G345="""","""",F345-INDEX($E:$E,G345-1))","=IF(G345="""","""",INDEX($A:$A,G345-1)+(INDEX($A:$A,G345)-INDEX($A:$A,G345-1))*H345/INDEX($D:$D,G345))","=IF(G345="""","""",INDEX($B:$B,G345-1)+(INDEX($B:$B,G345)-INDEX($B:$B,G345-1))*H345/INDEX($D:$D,G345))","=IF(G345="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G345)-INDEX($A:$A,G345-1),INDEX($B:$B,G345)-INDEX($B:$B,G345-1))),360))","=IF(K345="""","""",K345+$Q$1)","=IF(L345="""","""",""G1 X""&TEXT(I345,""0.###"")&"" Y""&TEXT(J345,""0.###"")&"" Z""&TEXT(L345,""0.###""))"
,,,,,=(ROW()-4),"=IF(F346>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F346-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G346="""","""",F346-INDEX($E:$E,G346-1))","=IF(G346="""","""",INDEX($A:$A,G346-1)+(INDEX($A:$A,G346)-INDEX($A:$A,G346-1))*H346/INDEX($D:$D,G346))","=IF(G346="""","""",INDEX($B:$B,G346-1)+(INDEX($B:$B,G346)-INDEX($B:$B,G346-1))*H346/INDEX($D:$D,G346))","=IF(G346="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G346)-INDEX($A:$A,G346-1),INDEX($B:$B,G346)-INDEX($B:$B,G346-1))),360))","=IF(K346="""","""",K346+$Q$1)","=IF(L346="""","""",""G1 X""&TEXT(I346,""0.###"")&"" Y""&TEXT(J346,""0.###"")&"" Z""&TEXT(L346,""0.###""))"
,,,,,=(ROW()-4),"=IF(F347>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F347-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G347="""","""",F347-INDEX($E:$E,G347-1))","=IF(G347="""","""",INDEX($A:$A,G347-1)+(INDEX($A:$A,G347)-INDEX($A:$A,G347-1))*H347/INDEX($D:$D,G347))","=IF(G347="""","""",INDEX($B:$B,G347-1)+(INDEX($B:$B,G347)-INDEX($B:$B,G347-1))*H347/INDEX($D:$D,G347))","=IF(G347="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G347)-INDEX($A:$A,G347-1),INDEX($B:$B,G347)-INDEX($B:$B,G347-1))),360))","=IF(K347="""","""",K347+$Q$1)","=IF(L347="""","""",""G1 X""&TEXT(I347,""0.###"")&"" Y""&TEXT(J347,""0.###"")&"" Z""&TEXT(L347,""0.###""))"
,,,,,=(ROW()-4),"=IF(F348>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F348-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G348="""","""",F348-INDEX($E:$E,G348-1))","=IF(G348="""","""",INDEX($A:$A,G348-1)+(INDEX($A:$A,G348)-INDEX($A:$A,G348-1))*H348/INDEX($D:$D,G348))","=IF(G348="""","""",INDEX($B:$B,G348-1)+(INDEX($B:$B,G348)-INDEX($B:$B,G348-1))*H348/INDEX($D:$D,G348))","=IF(G348="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G348)-INDEX($A:$A,G348-1),INDEX($B:$B,G348)-INDEX($B:$B,G348-1))),360))","=IF(K348="""","""",K348+$Q$1)","=IF(L348="""","""",""G1 X""&TEXT(I348,""0.###"")&"" Y""&TEXT(J348,""0.###"")&"" Z""&TEXT(L348,""0.###""))"
,,,,,=(ROW()-4),"=IF(F349>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F349-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G349="""","""",F349-INDEX($E:$E,G349-1))","=IF(G349="""","""",INDEX($A:$A,G349-1)+(INDEX($A:$A,G349)-INDEX($A:$A,G349-1))*H349/INDEX($D:$D,G349))","=IF(G349="""","""",INDEX($B:$B,G349-1)+(INDEX($B:$B,G349)-INDEX($B:$B,G349-1))*H349/INDEX($D:$D,G349))","=IF(G349="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G349)-INDEX($A:$A,G349-1),INDEX($B:$B,G349)-INDEX($B:$B,G349-1))),360))","=IF(K349="""","""",K349+$Q$1)","=IF(L349="""","""",""G1 X""&TEXT(I349,""0.###"")&"" Y""&TEXT(J349,""0.###"")&"" Z""&TEXT(L349,""0.###""))"
,,,,,=(ROW()-4),"=IF(F350>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F350-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G350="""","""",F350-INDEX($E:$E,G350-1))","=IF(G350="""","""",INDEX($A:$A,G350-1)+(INDEX($A:$A,G350)-INDEX($A:$A,G350-1))*H350/INDEX($D:$D,G350))","=IF(G350="""","""",INDEX($B:$B,G350-1)+(INDEX($B:$B,G350)-INDEX($B:$B,G350-1))*H350/INDEX($D:$D,G350))","=IF(G350="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G350)-INDEX($A:$A,G350-1),INDEX($B:$B,G350)-INDEX($B:$B,G350-1))),360))","=IF(K350="""","""",K350+$Q$1)","=IF(L350="""","""",""G1 X""&TEXT(I350,""0.###"")&"" Y""&TEXT(J350,""0.###"")&"" Z""&TEXT(L350,""0.###""))"
,,,,,=(ROW()-4),"=IF(F351>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F351-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G351="""","""",F351-INDEX($E:$E,G351-1))","=IF(G351="""","""",INDEX($A:$A,G351-1)+(INDEX($A:$A,G351)-INDEX($A:$A,G351-1))*H351/INDEX($D:$D,G351))","=IF(G351="""","""",INDEX($B:$B,G351-1)+(INDEX($B:$B,G351)-INDEX($B:$B,G351-1))*H351/INDEX($D:$D,G351))","=IF(G351="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G351)-INDEX($A:$A,G351-1),INDEX($B:$B,G351)-INDEX($B:$B,G351-1))),360))","=IF(K351="""","""",K351+$Q$1)","=IF(L351="""","""",""G1 X""&TEXT(I351,""0.###"")&"" Y""&TEXT(J351,""0.###"")&"" Z""&TEXT(L351,""0.###""))"
,,,,,=(ROW()-4),"=IF(F352>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F352-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G352="""","""",F352-INDEX($E:$E,G352-1))","=IF(G352="""","""",INDEX($A:$A,G352-1)+(INDEX($A:$A,G352)-INDEX($A:$A,G352-1))*H352/INDEX($D:$D,G352))","=IF(G352="""","""",INDEX($B:$B,G352-1)+(INDEX($B:$B,G352)-INDEX($B:$B,G352-1))*H352/INDEX($D:$D,G352))","=IF(G352="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G352)-INDEX($A:$A,G352-1),INDEX($B:$B,G352)-INDEX($B:$B,G352-1))),360))","=IF(K352="""","""",K352+$Q$1)","=IF(L352="""","""",""G1 X""&TEXT(I352,""0.###"")&"" Y""&TEXT(J352,""0.###"")&"" Z""&TEXT(L352,""0.###""))"
,,,,,=(ROW()-4),"=IF(F353>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F353-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G353="""","""",F353-INDEX($E:$E,G353-1))","=IF(G353="""","""",INDEX($A:$A,G353-1)+(INDEX($A:$A,G353)-INDEX($A:$A,G353-1))*H353/INDEX($D:$D,G353))","=IF(G353="""","""",INDEX($B:$B,G353-1)+(INDEX($B:$B,G353)-INDEX($B:$B,G353-1))*H353/INDEX($D:$D,G353))","=IF(G353="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G353)-INDEX($A:$A,G353-1),INDEX($B:$B,G353)-INDEX($B:$B,G353-1))),360))","=IF(K353="""","""",K353+$Q$1)","=IF(L353="""","""",""G1 X""&TEXT(I353,""0.###"")&"" Y""&TEXT(J353,""0.###"")&"" Z""&TEXT(L353,""0.###""))"
,,,,,=(ROW()-4),"=IF(F354>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F354-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G354="""","""",F354-INDEX($E:$E,G354-1))","=IF(G354="""","""",INDEX($A:$A,G354-1)+(INDEX($A:$A,G354)-INDEX($A:$A,G354-1))*H354/INDEX($D:$D,G354))","=IF(G354="""","""",INDEX($B:$B,G354-1)+(INDEX($B:$B,G354)-INDEX($B:$B,G354-1))*H354/INDEX($D:$D,G354))","=IF(G354="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G354)-INDEX($A:$A,G354-1),INDEX($B:$B,G354)-INDEX($B:$B,G354-1))),360))","=IF(K354="""","""",K354+$Q$1)","=IF(L354="""","""",""G1 X""&TEXT(I354,""0.###"")&"" Y""&TEXT(J354,""0.###"")&"" Z""&TEXT(L354,""0.###""))"
,,,,,=(ROW()-4),"=IF(F355>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F355-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G355="""","""",F355-INDEX($E:$E,G355-1))","=IF(G355="""","""",INDEX($A:$A,G355-1)+(INDEX($A:$A,G355)-INDEX($A:$A,G355-1))*H355/INDEX($D:$D,G355))","=IF(G355="""","""",INDEX($B:$B,G355-1)+(INDEX($B:$B,G355)-INDEX($B:$B,G355-1))*H355/INDEX($D:$D,G355))","=IF(G355="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G355)-INDEX($A:$A,G355-1),INDEX($B:$B,G355)-INDEX($B:$B,G355-1))),360))","=IF(K355="""","""",K355+$Q$1)","=IF(L355="""","""",""G1 X""&TEXT(I355,""0.###"")&"" Y""&TEXT(J355,""0.###"")&"" Z""&TEXT(L355,""0.###""))"
,,,,,=(ROW()-4),"=IF(F356>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F356-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G356="""","""",F356-INDEX($E:$E,G356-1))","=IF(G356="""","""",INDEX($A:$A,G356-1)+(INDEX($A:$A,G356)-INDEX($A:$A,G356-1))*H356/INDEX($D:$D,G356))","=IF(G356="""","""",INDEX($B:$B,G356-1)+(INDEX($B:$B,G356)-INDEX($B:$B,G356-1))*H356/INDEX($D:$D,G356))","=IF(G356="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G356)-INDEX($A:$A,G356-1),INDEX($B:$B,G356)-INDEX($B:$B,G356-1))),360))","=IF(K356="""","""",K356+$Q$1)","=IF(L356="""","""",""G1 X""&TEXT(I356,""0.###"")&"" Y""&TEXT(J356,""0.###"")&"" Z""&TEXT(L356,""0.###""))"
,,,,,=(ROW()-4),"=IF(F357>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F357-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G357="""","""",F357-INDEX($E:$E,G357-1))","=IF(G357="""","""",INDEX($A:$A,G357-1)+(INDEX($A:$A,G357)-INDEX($A:$A,G357-1))*H357/INDEX($D:$D,G357))","=IF(G357="""","""",INDEX($B:$B,G357-1)+(INDEX($B:$B,G357)-INDEX($B:$B,G357-1))*H357/INDEX($D:$D,G357))","=IF(G357="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G357)-INDEX($A:$A,G357-1),INDEX($B:$B,G357)-INDEX($B:$B,G357-1))),360))","=IF(K357="""","""",K357+$Q$1)","=IF(L357="""","""",""G1 X""&TEXT(I357,""0.###"")&"" Y""&TEXT(J357,""0.###"")&"" Z""&TEXT(L357,""0.###""))"
,,,,,=(ROW()-4),"=IF(F358>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F358-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G358="""","""",F358-INDEX($E:$E,G358-1))","=IF(G358="""","""",INDEX($A:$A,G358-1)+(INDEX($A:$A,G358)-INDEX($A:$A,G358-1))*H358/INDEX($D:$D,G358))","=IF(G358="""","""",INDEX($B:$B,G358-1)+(INDEX($B:$B,G358)-INDEX($B:$B,G358-1))*H358/INDEX($D:$D,G358))","=IF(G358="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G358)-INDEX($A:$A,G358-1),INDEX($B:$B,G358)-INDEX($B:$B,G358-1))),360))","=IF(K358="""","""",K358+$Q$1)","=IF(L358="""","""",""G1 X""&TEXT(I358,""0.###"")&"" Y""&TEXT(J358,""0.###"")&"" Z""&TEXT(L358,""0.###""))"
,,,,,=(ROW()-4),"=IF(F359>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F359-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G359="""","""",F359-INDEX($E:$E,G359-1))","=IF(G359="""","""",INDEX($A:$A,G359-1)+(INDEX($A:$A,G359)-INDEX($A:$A,G359-1))*H359/INDEX($D:$D,G359))","=IF(G359="""","""",INDEX($B:$B,G359-1)+(INDEX($B:$B,G359)-INDEX($B:$B,G359-1))*H359/INDEX($D:$D,G359))","=IF(G359="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G359)-INDEX($A:$A,G359-1),INDEX($B:$B,G359)-INDEX($B:$B,G359-1))),360))","=IF(K359="""","""",K359+$Q$1)","=IF(L359="""","""",""G1 X""&TEXT(I359,""0.###"")&"" Y""&TEXT(J359,""0.###"")&"" Z""&TEXT(L359,""0.###""))"
,,,,,=(ROW()-4),"=IF(F360>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F360-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G360="""","""",F360-INDEX($E:$E,G360-1))","=IF(G360="""","""",INDEX($A:$A,G360-1)+(INDEX($A:$A,G360)-INDEX($A:$A,G360-1))*H360/INDEX($D:$D,G360))","=IF(G360="""","""",INDEX($B:$B,G360-1)+(INDEX($B:$B,G360)-INDEX($B:$B,G360-1))*H360/INDEX($D:$D,G360))","=IF(G360="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G360)-INDEX($A:$A,G360-1),INDEX($B:$B,G360)-INDEX($B:$B,G360-1))),360))","=IF(K360="""","""",K360+$Q$1)","=IF(L360="""","""",""G1 X""&TEXT(I360,""0.###"")&"" Y""&TEXT(J360,""0.###"")&"" Z""&TEXT(L360,""0.###""))"
,,,,,=(ROW()-4),"=IF(F361>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F361-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G361="""","""",F361-INDEX($E:$E,G361-1))","=IF(G361="""","""",INDEX($A:$A,G361-1)+(INDEX($A:$A,G361)-INDEX($A:$A,G361-1))*H361/INDEX($D:$D,G361))","=IF(G361="""","""",INDEX($B:$B,G361-1)+(INDEX($B:$B,G361)-INDEX($B:$B,G361-1))*H361/INDEX($D:$D,G361))","=IF(G361="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G361)-INDEX($A:$A,G361-1),INDEX($B:$B,G361)-INDEX($B:$B,G361-1))),360))","=IF(K361="""","""",K361+$Q$1)","=IF(L361="""","""",""G1 X""&TEXT(I361,""0.###"")&"" Y""&TEXT(J361,""0.###"")&"" Z""&TEXT(L361,""0.###""))"
,,,,,=(ROW()-4),"=IF(F362>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F362-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G362="""","""",F362-INDEX($E:$E,G362-1))","=IF(G362="""","""",INDEX($A:$A,G362-1)+(INDEX($A:$A,G362)-INDEX($A:$A,G362-1))*H362/INDEX($D:$D,G362))","=IF(G362="""","""",INDEX($B:$B,G362-1)+(INDEX($B:$B,G362)-INDEX($B:$B,G362-1))*H362/INDEX($D:$D,G362))","=IF(G362="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G362)-INDEX($A:$A,G362-1),INDEX($B:$B,G362)-INDEX($B:$B,G362-1))),360))","=IF(K362="""","""",K362+$Q$1)","=IF(L362="""","""",""G1 X""&TEXT(I362,""0.###"")&"" Y""&TEXT(J362,""0.###"")&"" Z""&TEXT(L362,""0.###""))"
,,,,,=(ROW()-4),"=IF(F363>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F363-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G363="""","""",F363-INDEX($E:$E,G363-1))","=IF(G363="""","""",INDEX($A:$A,G363-1)+(INDEX($A:$A,G363)-INDEX($A:$A,G363-1))*H363/INDEX($D:$D,G363))","=IF(G363="""","""",INDEX($B:$B,G363-1)+(INDEX($B:$B,G363)-INDEX($B:$B,G363-1))*H363/INDEX($D:$D,G363))","=IF(G363="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G363)-INDEX($A:$A,G363-1),INDEX($B:$B,G363)-INDEX($B:$B,G363-1))),360))","=IF(K363="""","""",K363+$Q$1)","=IF(L363="""","""",""G1 X""&TEXT(I363,""0.###"")&"" Y""&TEXT(J363,""0.###"")&"" Z""&TEXT(L363,""0.###""))"
